file 	#reads_raw	#reads_fp1	#reads_clmp	#reads_fp2	#reads_fqscrn	#reads_repr	%_readLoss_fp1	%_readLoss_clmp	%_readLoss_fp2	%_readLoss_fqscrn	%_readLoss_repr	%_total_readLoss
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_001.1.fq.gz	21932929	21299712	3816064	3721610	3220570	3119332	2.88706	82.084	2.47517	13.463	3.14348	85.7779
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_001.2.fq.gz	21932929	21299712	3816064	3721610	3211609	3119332	2.88706	82.084	2.47517	13.7038	2.87323	85.7779
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_002.1.fq.gz	19843785	19356234	3654641	3571464	3146536	3052673	2.45695	81.119	2.27593	11.8979	2.98306	84.6165
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_002.2.fq.gz	19843785	19356234	3654641	3571464	3138409	3052673	2.45695	81.119	2.27593	12.1254	2.73183	84.6165
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_003.1.fq.gz	23808802	23152256	5112024	5001887	4346079	4218795	2.75758	77.92	2.15447	13.1112	2.92871	82.2805
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_003.2.fq.gz	23808802	23152256	5112024	5001887	4339031	4218795	2.75758	77.92	2.15447	13.2521	2.77103	82.2805
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_004.1.fq.gz	23226370	22500582	4984985	4872370	4140336	4004763	3.12484	77.8451	2.25908	15.0242	3.27444	82.7577
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_004.2.fq.gz	23226370	22500582	4984985	4872370	4131486	4004763	3.12484	77.8451	2.25908	15.2058	3.06725	82.7577
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_005.1.fq.gz	22151680	21566376	4716705	4608961	3969088	3839570	2.64226	78.1294	2.28431	13.8832	3.26317	82.6669
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_005.2.fq.gz	22151680	21566376	4716705	4608961	3958189	3839570	2.64226	78.1294	2.28431	14.1197	2.9968	82.6669
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_006.1.fq.gz	24665007	24026902	5807901	5688425	4737320	4578542	2.58709	75.8275	2.05713	16.72	3.35164	81.4371
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_006.2.fq.gz	24665007	24026902	5807901	5688425	4727085	4578542	2.58709	75.8275	2.05713	16.8999	3.14238	81.4371
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_007.1.fq.gz	18496683	17864728	3282058	3206971	2794285	2712872	3.41659	81.6283	2.2878	12.8684	2.91355	85.3332
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_007.2.fq.gz	18496683	17864728	3282058	3206971	2789681	2712872	3.41659	81.6283	2.2878	13.012	2.75333	85.3332
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_008.1.fq.gz	7032936	6786249	2031069	1996979	1751942	1703075	3.5076	70.0708	1.67843	12.2704	2.7893	75.7843
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_008.2.fq.gz	7032936	6786249	2031069	1996979	1749718	1703075	3.5076	70.0708	1.67843	12.3818	2.66574	75.7843
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_009.1.fq.gz	18956050	18433179	3655513	3583288	3112809	3017611	2.75833	80.1688	1.97578	13.1298	3.05827	84.081
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_009.2.fq.gz	18956050	18433179	3655513	3583288	3107413	3017611	2.75833	80.1688	1.97578	13.2804	2.88993	84.081
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_010.1.fq.gz	24876944	24309505	5285080	5187261	4403778	4252057	2.28098	78.2592	1.85085	15.104	3.44525	82.9076
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_010.2.fq.gz	24876944	24309505	5285080	5187261	4396954	4252057	2.28098	78.2592	1.85085	15.2355	3.29539	82.9076
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_011.1.fq.gz	11715924	11174548	2243560	2195785	1896602	1830184	4.62086	79.9226	2.12943	13.6253	3.50195	84.3787
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_011.2.fq.gz	11715924	11174548	2243560	2195785	1892706	1830184	4.62086	79.9226	2.12943	13.8028	3.30331	84.3787
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_012.1.fq.gz	15070281	14564409	3126092	3063615	2510963	2412319	3.35675	78.5361	1.99857	18.0392	3.92853	83.9929
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_012.2.fq.gz	15070281	14564409	3126092	3063615	2506211	2412319	3.35675	78.5361	1.99857	18.1943	3.74637	83.9929
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_013.1.fq.gz	1350459	1180016	337679	331321	280471	272154	12.6211	71.3835	1.88285	15.3477	2.96537	79.8473
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_013.2.fq.gz	1350459	1180016	337679	331321	280416	272154	12.6211	71.3835	1.88285	15.3643	2.94634	79.8473
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_014.1.fq.gz	23822943	23243427	4984243	4875593	4122284	3982328	2.4326	78.5563	2.17987	15.4506	3.39511	83.2836
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_014.2.fq.gz	23822943	23243427	4984243	4875593	4113305	3982328	2.4326	78.5563	2.17987	15.6348	3.18423	83.2836
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_015.1.fq.gz	22730421	22154278	5128255	5025424	4162573	4023002	2.53468	76.8521	2.00518	17.1697	3.353	82.3012
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_015.2.fq.gz	22730421	22154278	5128255	5025424	4154697	4023002	2.53468	76.8521	2.00518	17.3264	3.16979	82.3012
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_016.1.fq.gz	5717278	5408462	1255689	1229564	1035129	995719	5.40145	76.7829	2.08053	15.8133	3.80725	82.584
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_016.2.fq.gz	5717278	5408462	1255689	1229564	1032096	995719	5.40145	76.7829	2.08053	16.06	3.52458	82.584
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_017.1.fq.gz	27969205	27251054	6043526	5901442	4932222	4744114	2.56765	77.8228	2.35101	16.4234	3.81386	83.0381
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_017.2.fq.gz	27969205	27251054	6043526	5901442	4918447	4744114	2.56765	77.8228	2.35101	16.6569	3.54447	83.0381
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_018.1.fq.gz	23747869	23161785	4928943	4829873	4048429	3909309	2.46794	78.7195	2.00996	16.1794	3.43639	83.5383
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_018.2.fq.gz	23747869	23161785	4928943	4829873	4040157	3909309	2.46794	78.7195	2.00996	16.3507	3.23869	83.5383
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_019.1.fq.gz	17673539	17302010	4210914	4139541	3411073	3309098	2.10218	75.6623	1.69495	17.5978	2.98953	81.2765
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_019.2.fq.gz	17673539	17302010	4210914	4139541	3407226	3309098	2.10218	75.6623	1.69495	17.6907	2.88	81.2765
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_020.1.fq.gz	15155774	14485891	2684586	2620045	2251659	2181113	4.41999	81.4676	2.40413	14.0603	3.13307	85.6087
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_020.2.fq.gz	15155774	14485891	2684586	2620045	2247608	2181113	4.41999	81.4676	2.40413	14.2149	2.95848	85.6087
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_021.1.fq.gz	17206867	16816399	4116030	4048602	3413158	3313442	2.26926	75.5237	1.63818	15.6954	2.92152	80.7435
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_021.2.fq.gz	17206867	16816399	4116030	4048602	3409754	3313442	2.26926	75.5237	1.63818	15.7795	2.8246	80.7435
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_022.1.fq.gz	21061422	20243271	3653051	3569270	3034570	2936342	3.8846	81.9542	2.29345	14.9807	3.23697	86.0582
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_022.2.fq.gz	21061422	20243271	3653051	3569270	3028753	2936342	3.8846	81.9542	2.29345	15.1436	3.05112	86.0582
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_023.1.fq.gz	22058982	21302292	4350059	4254052	3535854	3402982	3.4303	79.5794	2.20703	16.8827	3.75785	84.5733
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_023.2.fq.gz	22058982	21302292	4350059	4254052	3530164	3402982	3.4303	79.5794	2.20703	17.0164	3.60272	84.5733
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_024.1.fq.gz	18447556	17456482	3698481	3618807	2709726	2607799	5.37239	78.8131	2.15424	25.121	3.76152	85.8637
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_024.2.fq.gz	18447556	17456482	3698481	3618807	2709811	2607799	5.37239	78.8131	2.15424	25.1187	3.76454	85.8637
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_025.1.fq.gz	11928940	11554556	2466656	2414047	2050668	1981289	3.13845	78.6521	2.13281	15.0527	3.38324	83.3909
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_025.2.fq.gz	11928940	11554556	2466656	2414047	2045991	1981289	3.13845	78.6521	2.13281	15.2464	3.16238	83.3909
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_026.1.fq.gz	13287605	12993863	2811314	2755936	2451815	2389171	2.21065	78.3643	1.96983	11.0351	2.55501	82.0196
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_026.2.fq.gz	13287605	12993863	2811314	2755936	2447842	2389171	2.21065	78.3643	1.96983	11.1793	2.39685	82.0196
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_027.1.fq.gz	13567772	13112005	2926414	2868060	2551734	2486664	3.35919	77.6814	1.99404	11.0293	2.55003	81.6723
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_027.2.fq.gz	13567772	13112005	2926414	2868060	2546743	2486664	3.35919	77.6814	1.99404	11.2033	2.35905	81.6723
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_028.1.fq.gz	8120824	7947295	1991552	1955287	1730992	1683870	2.13684	74.9405	1.82094	11.4712	2.72225	79.2648
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_028.2.fq.gz	8120824	7947295	1991552	1955287	1725996	1683870	2.13684	74.9405	1.82094	11.7267	2.44068	79.2648
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_029.1.fq.gz	18788164	17861520	3656599	3564778	3108680	3009242	4.93206	79.5281	2.5111	12.7946	3.19872	83.9833
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_029.2.fq.gz	18788164	17861520	3656599	3564778	3100233	3009242	4.93206	79.5281	2.5111	13.0315	2.93497	83.9833
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_030.1.fq.gz	21205722	20409893	3986151	3888795	3292406	3177673	3.7529	80.4695	2.44236	15.3361	3.48478	85.015
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_030.2.fq.gz	21205722	20409893	3986151	3888795	3286055	3177673	3.7529	80.4695	2.44236	15.4994	3.29824	85.015
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_031.1.fq.gz	28677229	27707815	5459246	5324030	4415796	4230917	3.38043	80.2971	2.47683	17.0591	4.18676	85.2464
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_031.2.fq.gz	28677229	27707815	5459246	5324030	4405085	4230917	3.38043	80.2971	2.47683	17.2603	3.95379	85.2464
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_032.1.fq.gz	21434255	20869016	4380925	4294300	3678542	3563485	2.63708	79.0075	1.97732	14.339	3.12779	83.3748
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-AHam_032.2.fq.gz	21434255	20869016	4380925	4294300	3674099	3563485	2.63708	79.0075	1.97732	14.4424	3.01064	83.3748
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_001.1.fq.gz	4923806	4802860	2332124	2309546	2104890	2048604	2.45635	51.443	0.96813	8.86131	2.67406	58.3939
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_001.2.fq.gz	4923806	4802860	2332124	2309546	2102205	2048604	2.45635	51.443	0.96813	8.97757	2.54975	58.3939
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_002.1.fq.gz	3888858	3708687	1778823	1761551	1593937	1549693	4.63301	52.0363	0.970979	9.51514	2.77577	60.1504
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_002.2.fq.gz	3888858	3708687	1778823	1761551	1592711	1549693	4.63301	52.0363	0.970979	9.58474	2.70093	60.1504
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_003.1.fq.gz	4666982	4529287	2235295	2210996	2021108	1967440	2.95041	50.648	1.08706	8.58835	2.65538	57.8434
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_003.2.fq.gz	4666982	4529287	2235295	2210996	2017949	1967440	2.95041	50.648	1.08706	8.73122	2.50299	57.8434
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_004.1.fq.gz	6199889	6015635	2622629	2595841	2362654	2292523	2.97189	56.4031	1.02142	8.9831	2.96831	63.0232
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_004.2.fq.gz	6199889	6015635	2622629	2595841	2360892	2292523	2.97189	56.4031	1.02142	9.05098	2.8959	63.0232
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_005.1.fq.gz	3017823	2764551	1422797	1407991	1294653	1260864	8.39254	48.5342	1.04063	8.04963	2.60989	58.2194
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_005.2.fq.gz	3017823	2764551	1422797	1407991	1293748	1260864	8.39254	48.5342	1.04063	8.1139	2.54176	58.2194
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_006.1.fq.gz	11263130	10831214	5405467	5348664	4821803	4692939	3.83478	50.0936	1.05084	9.85033	2.67253	58.3336
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_006.2.fq.gz	11263130	10831214	5405467	5348664	4816181	4692939	3.83478	50.0936	1.05084	9.95544	2.55892	58.3336
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_007.1.fq.gz	4190790	4069128	1921479	1902158	1746875	1705664	2.90308	52.7791	1.00553	8.16352	2.35913	59.2997
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_007.2.fq.gz	4190790	4069128	1921479	1902158	1744898	1705664	2.90308	52.7791	1.00553	8.26745	2.2485	59.2997
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_008.1.fq.gz	4858872	4627754	2177912	2156169	1961126	1905260	4.75662	52.938	0.998342	9.04581	2.84867	60.788
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_008.2.fq.gz	4858872	4627754	2177912	2156169	1959119	1905260	4.75662	52.938	0.998342	9.13889	2.74914	60.788
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_009.1.fq.gz	5568716	5250302	2588182	2563645	2349709	2296283	5.71791	50.7041	0.94804	8.34499	2.27373	58.7646
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_009.2.fq.gz	5568716	5250302	2588182	2563645	2346309	2296283	5.71791	50.7041	0.94804	8.47762	2.13211	58.7646
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_010.1.fq.gz	4195553	4041728	1901835	1882998	1709531	1663800	3.66638	52.945	0.990464	9.21228	2.67506	60.3437
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_010.2.fq.gz	4195553	4041728	1901835	1882998	1707858	1663800	3.66638	52.945	0.990464	9.30113	2.57972	60.3437
