file 	#reads_raw	#reads_fp1	#reads_clmp	#reads_fp2	#reads_fqscrn	#reads_repr	%_readLoss_fp1	%_readLoss_clmp	%_readLoss_fp2	%_readLoss_fqscrn	%_readLoss_repr	%_total_readLoss
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_011.1.fq.gz	3820067	3608546	1801973	1783666	1615467	1570286	5.5371	50.0637	1.01594	9.42996	2.79678	58.8938
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_011.2.fq.gz	3820067	3608546	1801973	1783666	1614649	1570286	5.5371	50.0637	1.01594	9.47582	2.74753	58.8938
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_012.1.fq.gz	5956027	5728633	3024706	2994830	2728828	2654994	3.81788	47.2002	0.987732	8.88204	2.7057	55.4234
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_012.2.fq.gz	5956027	5728633	3024706	2994830	2727406	2654994	3.81788	47.2002	0.987732	8.92952	2.65498	55.4234
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_013.1.fq.gz	3643749	3537952	1758344	1742690	1600132	1561993	2.90352	50.3005	0.890269	8.18034	2.38349	57.1323
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_013.2.fq.gz	3643749	3537952	1758344	1742690	1598729	1561993	2.90352	50.3005	0.890269	8.26085	2.29783	57.1323
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_014.1.fq.gz	7137003	6984504	3062607	3032027	2781831	2711693	2.13674	56.1514	0.998496	8.25177	2.52129	62.0052
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_014.2.fq.gz	7137003	6984504	3062607	3032027	2778206	2711693	2.13674	56.1514	0.998496	8.37133	2.3941	62.0052
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_015.1.fq.gz	4583561	4448096	2095350	2070867	1888354	1842470	2.95545	52.8933	1.16844	8.81336	2.42984	59.8027
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_015.2.fq.gz	4583561	4448096	2095350	2070867	1886319	1842470	2.95545	52.8933	1.16844	8.91163	2.32458	59.8027
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_016.1.fq.gz	6726950	6374909	2900167	2870995	2599728	2534490	5.23329	54.5065	1.00587	9.44854	2.50942	62.3233
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_016.2.fq.gz	6726950	6374909	2900167	2870995	2598517	2534490	5.23329	54.5065	1.00587	9.49072	2.46398	62.3233
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_017.1.fq.gz	11709329	11278778	5272082	5218624	4649335	4536305	3.67699	53.2566	1.01398	10.9088	2.4311	61.2591
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_017.2.fq.gz	11709329	11278778	5272082	5218624	4643101	4536305	3.67699	53.2566	1.01398	11.0283	2.3001	61.2591
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_018.1.fq.gz	4963185	4741037	2314802	2293574	2073343	2017753	4.47592	51.1752	0.917055	9.60209	2.68118	59.3456
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_018.2.fq.gz	4963185	4741037	2314802	2293574	2071305	2017753	4.47592	51.1752	0.917055	9.69095	2.58542	59.3456
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_019.1.fq.gz	3426179	3266064	1619504	1604061	1464132	1426560	4.67328	50.4142	0.953564	8.72342	2.56616	58.3629
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_019.2.fq.gz	3426179	3266064	1619504	1604061	1462442	1426560	4.67328	50.4142	0.953564	8.82878	2.45357	58.3629
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_020.1.fq.gz	4838770	4637381	2273158	2249745	2041516	1984045	4.16199	50.9819	1.02998	9.25567	2.81511	58.9969
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_020.2.fq.gz	4838770	4637381	2273158	2249745	2038886	1984045	4.16199	50.9819	1.02998	9.37257	2.68975	58.9969
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_021.1.fq.gz	8970214	8533690	4066503	4024126	3669278	3571547	4.86637	52.3477	1.0421	8.81801	2.66349	60.1844
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_021.2.fq.gz	8970214	8533690	4066503	4024126	3663116	3571547	4.86637	52.3477	1.0421	8.97114	2.49976	60.1844
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_022.1.fq.gz	4887218	4679969	2238239	2217060	2025413	1974293	4.24063	52.1741	0.946235	8.6442	2.52393	59.6029
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_022.2.fq.gz	4887218	4679969	2238239	2217060	2023285	1974293	4.24063	52.1741	0.946235	8.74018	2.42141	59.6029
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_023.1.fq.gz	7803519	7487062	3556826	3517738	3211117	3126107	4.05531	52.4937	1.09896	8.71643	2.64737	59.9398
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_023.2.fq.gz	7803519	7487062	3556826	3517738	3208198	3126107	4.05531	52.4937	1.09896	8.7994	2.55879	59.9398
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_024.1.fq.gz	4476860	4361677	1977935	1957688	1794051	1749701	2.57285	54.652	1.02364	8.35869	2.47206	60.9168
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_024.2.fq.gz	4476860	4361677	1977935	1957688	1793131	1749701	2.57285	54.652	1.02364	8.40568	2.42202	60.9168
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_025.1.fq.gz	5202327	5043339	2402132	2379356	2166331	2108410	3.05609	52.3702	0.948158	8.95305	2.67369	59.4718
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_025.2.fq.gz	5202327	5043339	2402132	2379356	2165239	2108410	3.05609	52.3702	0.948158	8.99895	2.62461	59.4718
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_026.1.fq.gz	1640164	1525365	872752	864387	778325	757201	6.99924	42.7841	0.958462	9.95642	2.71403	53.8338
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_026.2.fq.gz	1640164	1525365	872752	864387	777667	757201	6.99924	42.7841	0.958462	10.0325	2.63172	53.8338
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_027.1.fq.gz	4270271	4056491	1929623	1910858	1738255	1689734	5.00624	52.4312	0.97247	9.03275	2.79136	60.4303
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_027.2.fq.gz	4270271	4056491	1929623	1910858	1737745	1689734	5.00624	52.4312	0.97247	9.05944	2.76283	60.4303
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_028.1.fq.gz	5540840	5342376	2343761	2321151	2110080	2052211	3.58184	56.1289	0.964689	9.09338	2.7425	62.9621
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_028.2.fq.gz	5540840	5342376	2343761	2321151	2108721	2052211	3.58184	56.1289	0.964689	9.15193	2.67982	62.9621
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_029.1.fq.gz	3284496	3132622	1434421	1420134	1291765	1256791	4.62397	54.2102	0.996012	9.03922	2.70746	61.7357
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_029.2.fq.gz	3284496	3132622	1434421	1420134	1290670	1256791	4.62397	54.2102	0.996012	9.11632	2.62492	61.7357
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_030.1.fq.gz	5691809	5467783	2695084	2667387	2438302	2374514	3.93594	50.7097	1.02769	8.58837	2.61608	58.2819
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_030.2.fq.gz	5691809	5467783	2695084	2667387	2435511	2374514	3.93594	50.7097	1.02769	8.693	2.50448	58.2819
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_031.1.fq.gz	2383569	2202272	999892	989137	895609	870627	7.60612	54.5973	1.07562	9.45552	2.78939	63.4738
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_031.2.fq.gz	2383569	2202272	999892	989137	895237	870627	7.60612	54.5973	1.07562	9.49312	2.74899	63.4738
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_032.1.fq.gz	4662418	4499808	1997921	1976926	1812804	1765803	3.48768	55.5999	1.05084	8.30188	2.59272	62.1269
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_032.2.fq.gz	4662418	4499808	1997921	1976926	1811568	1765803	3.48768	55.5999	1.05084	8.3644	2.52626	62.1269
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_033.1.fq.gz	12413371	11971899	6064420	6002705	5444855	5299103	3.55642	49.3445	1.01766	9.29331	2.67688	57.3113
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_033.2.fq.gz	12413371	11971899	6064420	6002705	5436967	5299103	3.55642	49.3445	1.01766	9.42472	2.53568	57.3113
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_034.1.fq.gz	4204953	4082403	1890022	1871426	1711250	1664576	2.91442	53.7032	0.983904	8.55903	2.72748	60.4139
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_034.2.fq.gz	4204953	4082403	1890022	1871426	1708189	1664576	2.91442	53.7032	0.983904	8.7226	2.55317	60.4139
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_035.1.fq.gz	7409053	6951763	3383381	3340127	3033022	2931187	6.17204	51.3306	1.27843	9.19441	3.35754	60.4378
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_035.2.fq.gz	7409053	6951763	3383381	3340127	3030339	2931187	6.17204	51.3306	1.27843	9.27474	3.27198	60.4378
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_036.1.fq.gz	5396680	5278854	2441358	2417540	2215698	2161111	2.18331	53.7521	0.975605	8.34907	2.46365	59.9548
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_036.2.fq.gz	5396680	5278854	2441358	2417540	2212773	2161111	2.18331	53.7521	0.975605	8.47006	2.33472	59.9548
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_037.1.fq.gz	5884794	5638147	2831468	2803480	2553816	2487371	4.19126	49.7802	0.988463	8.9055	2.60179	57.7322
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_037.2.fq.gz	5884794	5638147	2831468	2803480	2548792	2487371	4.19126	49.7802	0.988463	9.08471	2.40981	57.7322
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_038.1.fq.gz	7826990	7504393	3896111	3858479	3484471	3385147	4.1216	48.0823	0.965886	9.69315	2.85048	56.7503
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_038.2.fq.gz	7826990	7504393	3896111	3858479	3480599	3385147	4.1216	48.0823	0.965886	9.7935	2.7424	56.7503
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_039.1.fq.gz	4821146	4664534	2224353	2201526	1986951	1926250	3.24844	52.3135	1.02623	9.74665	3.05498	60.0458
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_039.2.fq.gz	4821146	4664534	2224353	2201526	1985894	1926250	3.24844	52.3135	1.02623	9.79466	3.00338	60.0458
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_040.1.fq.gz	6810635	6552733	3119629	3092309	2797703	2734433	3.78675	52.3919	0.875745	9.52706	2.2615	59.8505
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_040.2.fq.gz	6810635	6552733	3119629	3092309	2795461	2734433	3.78675	52.3919	0.875745	9.59956	2.18311	59.8505
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_041.1.fq.gz	6253734	6079960	3123781	3098097	2774636	2703569	2.77872	48.6217	0.822209	10.4406	2.56131	56.7687
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_041.2.fq.gz	6253734	6079960	3123781	3098097	2771757	2703569	2.77872	48.6217	0.822209	10.5336	2.4601	56.7687
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_042.1.fq.gz	9258534	8922937	4598775	4550419	4081767	3969839	3.62473	48.4612	1.0515	10.2991	2.74215	57.1224
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_042.2.fq.gz	9258534	8922937	4598775	4550419	4075334	3969839	3.62473	48.4612	1.0515	10.4405	2.58862	57.1224
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_043.1.fq.gz	1509800	1450731	671249	664903	608985	593653	3.91237	53.7303	0.945402	8.40995	2.51763	60.68
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_043.2.fq.gz	1509800	1450731	671249	664903	608658	593653	3.91237	53.7303	0.945402	8.45913	2.46526	60.68
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_044.1.fq.gz	5148918	4857108	2406460	2383146	2154688	2100024	5.6674	50.4549	0.968809	9.5864	2.53698	59.2143
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_044.2.fq.gz	5148918	4857108	2406460	2383146	2152790	2100024	5.6674	50.4549	0.968809	9.66605	2.45105	59.2143
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_045.1.fq.gz	8369122	7931669	4114137	4073240	3695489	3584778	5.22699	48.1302	0.99406	9.27397	2.99584	57.1666
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_045.2.fq.gz	8369122	7931669	4114137	4073240	3690823	3584778	5.22699	48.1302	0.99406	9.38852	2.87321	57.1666
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_046.1.fq.gz	4800792	4657466	2154105	2132295	1944487	1889794	2.98547	53.7494	1.01249	8.80779	2.81272	60.6358
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_046.2.fq.gz	4800792	4657466	2154105	2132295	1942296	1889794	2.98547	53.7494	1.01249	8.91054	2.70309	60.6358
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_047.1.fq.gz	4036490	3799063	1742201	1722759	1558409	1516569	5.88202	54.1413	1.11594	9.53993	2.68479	62.4285
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_047.2.fq.gz	4036490	3799063	1742201	1722759	1556065	1516569	5.88202	54.1413	1.11594	9.67599	2.5382	62.4285
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_048.1.fq.gz	5053850	4904666	2227140	2203427	2018049	1966953	2.95189	54.5914	1.06473	8.41317	2.53195	61.0801
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_048.2.fq.gz	5053850	4904666	2227140	2203427	2015635	1966953	2.95189	54.5914	1.06473	8.52272	2.41522	61.0801
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_049.1.fq.gz	3582526	3482878	1561302	1546093	1419864	1383019	2.7815	55.1721	0.974123	8.16439	2.59497	61.3954
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_049.2.fq.gz	3582526	3482878	1561302	1546093	1418830	1383019	2.7815	55.1721	0.974123	8.23126	2.52398	61.3954
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_050.1.fq.gz	5057481	4860109	2224923	2203717	1994401	1939665	3.90258	54.2207	0.953112	9.49832	2.74448	61.6476
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_050.2.fq.gz	5057481	4860109	2224923	2203717	1992519	1939665	3.90258	54.2207	0.953112	9.58372	2.65262	61.6476
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_051.1.fq.gz	3987859	3883289	1911651	1890569	1731123	1682287	2.62221	50.7724	1.10282	8.43376	2.82106	57.8148
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_051.2.fq.gz	3987859	3883289	1911651	1890569	1728560	1682287	2.62221	50.7724	1.10282	8.56932	2.67697	57.8148
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_052.1.fq.gz	1998099	1872654	1031751	1021460	924574	899757	6.27822	44.9043	0.997431	9.48505	2.68416	54.9693
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_052.2.fq.gz	1998099	1872654	1031751	1021460	923376	899757	6.27822	44.9043	0.997431	9.60233	2.5579	54.9693
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_053.1.fq.gz	5069583	4936839	2314756	2294502	2101832	2050154	2.61844	53.1126	0.874995	8.39703	2.45871	59.5597
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_053.2.fq.gz	5069583	4936839	2314756	2294502	2099406	2050154	2.61844	53.1126	0.874995	8.50276	2.346	59.5597
