file 	#reads_raw	#reads_fp1	#reads_clmp	#reads_fp2	#reads_fqscrn	#reads_repr	%_readLoss_fp1	%_readLoss_clmp	%_readLoss_fp2	%_readLoss_fqscrn	%_readLoss_repr	%_total_readLoss
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_054.1.fq.gz	7390048	6973156	3414187	3382636	3002872	2920489	5.64126	51.0381	0.924115	11.2269	2.74347	60.4808
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_054.2.fq.gz	7390048	6973156	3414187	3382636	2999872	2920489	5.64126	51.0381	0.924115	11.3156	2.64621	60.4808
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_055.1.fq.gz	4390072	4232470	1960532	1941176	1765581	1718253	3.58996	53.6788	0.987283	9.04581	2.68059	60.8605
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_055.2.fq.gz	4390072	4232470	1960532	1941176	1763741	1718253	3.58996	53.6788	0.987283	9.14059	2.57906	60.8605
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_056.1.fq.gz	10203986	9741193	5128113	5076507	4577546	4434896	4.53541	47.3564	1.00634	9.82883	3.1163	56.5376
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_056.2.fq.gz	10203986	9741193	5128113	5076507	4570076	4434896	4.53541	47.3564	1.00634	9.97597	2.95794	56.5376
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_057.1.fq.gz	5287748	5157212	2355873	2332529	2133384	2081585	2.46865	54.3189	0.990885	8.53773	2.42802	60.6338
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_057.2.fq.gz	5287748	5157212	2355873	2332529	2132028	2081585	2.46865	54.3189	0.990885	8.59586	2.36596	60.6338
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_058.1.fq.gz	5401255	5232000	2332118	2310016	2093776	2037707	3.13362	55.4259	0.947722	9.36097	2.67789	62.2735
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_058.2.fq.gz	5401255	5232000	2332118	2310016	2092033	2037707	3.13362	55.4259	0.947722	9.43643	2.5968	62.2735
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_059.1.fq.gz	5781842	5620556	2532280	2505768	2298153	2238399	2.78953	54.9461	1.04696	8.28548	2.60009	61.2857
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_059.2.fq.gz	5781842	5620556	2532280	2505768	2295738	2238399	2.78953	54.9461	1.04696	8.38186	2.49763	61.2857
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_060.1.fq.gz	3878000	3704569	1744411	1724785	1580238	1538954	4.47218	52.9119	1.12508	8.38058	2.61252	60.3158
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_060.2.fq.gz	3878000	3704569	1744411	1724785	1577610	1538954	4.47218	52.9119	1.12508	8.53295	2.45029	60.3158
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_061.1.fq.gz	2619845	2418273	1242849	1230714	1131937	1102882	7.69404	48.6059	0.976386	8.02599	2.56684	57.9028
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_061.2.fq.gz	2619845	2418273	1242849	1230714	1131359	1102882	7.69404	48.6059	0.976386	8.07296	2.51706	57.9028
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_062.1.fq.gz	3587833	3429232	1744527	1727965	1573664	1532221	4.42052	49.1278	0.949369	8.92964	2.63354	57.294
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_062.2.fq.gz	3587833	3429232	1744527	1727965	1571442	1532221	4.42052	49.1278	0.949369	9.05823	2.49586	57.294
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_063.1.fq.gz	2536332	2430698	1291071	1279516	1176325	1143917	4.16483	46.8848	0.894993	8.06485	2.75502	54.8988
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_063.2.fq.gz	2536332	2430698	1291071	1279516	1175178	1143917	4.16483	46.8848	0.894993	8.15449	2.66011	54.8988
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_064.1.fq.gz	2693918	2525496	1320458	1307595	1188990	1156773	6.25193	47.7149	0.974132	9.07047	2.70961	57.0598
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_064.2.fq.gz	2693918	2525496	1320458	1307595	1187683	1156773	6.25193	47.7149	0.974132	9.17042	2.60255	57.0598
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_065.1.fq.gz	5221419	5043084	2420188	2398163	2181171	2122680	3.41545	52.0098	0.910053	9.04826	2.68163	59.3467
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_065.2.fq.gz	5221419	5043084	2420188	2398163	2180200	2122680	3.41545	52.0098	0.910053	9.08875	2.63829	59.3467
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_066.1.fq.gz	2261390	2141955	1116130	1104528	1012391	986141	5.28149	47.892	1.03948	8.34175	2.59287	56.3923
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_066.2.fq.gz	2261390	2141955	1116130	1104528	1011227	986141	5.28149	47.892	1.03948	8.44714	2.48075	56.3923
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_067.1.fq.gz	4865006	4712689	2076813	2054854	1882811	1835981	3.13087	55.9315	1.05734	8.37252	2.48724	62.2615
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_067.2.fq.gz	4865006	4712689	2076813	2054854	1880659	1835981	3.13087	55.9315	1.05734	8.47724	2.37566	62.2615
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_068.1.fq.gz	12506298	12076380	6487703	6420087	5832967	5662290	3.43761	46.2778	1.04222	9.14505	2.92608	54.7245
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_068.2.fq.gz	12506298	12076380	6487703	6420087	5825209	5662290	3.43761	46.2778	1.04222	9.26589	2.79679	54.7245
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_069.1.fq.gz	3745734	3635983	1615036	1597444	1461701	1423544	2.93003	55.5819	1.08926	8.49751	2.61045	61.9956
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_069.2.fq.gz	3745734	3635983	1615036	1597444	1460673	1423544	2.93003	55.5819	1.08926	8.56187	2.54191	61.9956
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_070.1.fq.gz	4638805	4462245	1980722	1960717	1785768	1738482	3.80615	55.6115	1.00999	8.92271	2.64794	62.5231
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_070.2.fq.gz	4638805	4462245	1980722	1960717	1784383	1738482	3.80615	55.6115	1.00999	8.99334	2.57237	62.5231
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_071.1.fq.gz	4517397	4356110	2056153	2036309	1852582	1802239	3.57035	52.7984	0.965103	9.02255	2.71745	60.1045
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_071.2.fq.gz	4517397	4356110	2056153	2036309	1851760	1802239	3.57035	52.7984	0.965103	9.06292	2.67427	60.1045
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_072.1.fq.gz	5063026	4925709	2324276	2299863	2091875	2034755	2.71215	52.8134	1.05035	9.0435	2.73056	59.8115
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_072.2.fq.gz	5063026	4925709	2324276	2299863	2089142	2034755	2.71215	52.8134	1.05035	9.16233	2.60332	59.8115
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_073.1.fq.gz	4999444	4838326	2306405	2283222	2081234	2024726	3.22272	52.3305	1.00516	8.84662	2.71512	59.501
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_073.2.fq.gz	4999444	4838326	2306405	2283222	2079554	2024726	3.22272	52.3305	1.00516	8.9202	2.63653	59.501
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_074.1.fq.gz	5056869	4892139	2202534	2180668	1980321	1928277	3.25755	54.9781	0.992766	9.18741	2.62806	61.8682
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_074.2.fq.gz	5056869	4892139	2202534	2180668	1979003	1928277	3.25755	54.9781	0.992766	9.24785	2.56321	61.8682
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_075.1.fq.gz	5498132	5318705	2290134	2267390	2045476	1986463	3.26342	56.9419	0.99313	9.7872	2.88505	63.8702
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_075.2.fq.gz	5498132	5318705	2290134	2267390	2043282	1986463	3.26342	56.9419	0.99313	9.88396	2.78077	63.8702
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_076.1.fq.gz	5309464	5143002	2480119	2454967	2230159	2170245	3.13519	51.7768	1.01414	9.15727	2.68653	59.125
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_076.2.fq.gz	5309464	5143002	2480119	2454967	2228324	2170245	3.13519	51.7768	1.01414	9.23202	2.6064	59.125
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_077.1.fq.gz	3922039	3709854	1817925	1800852	1624476	1579077	5.41007	50.9974	0.939148	9.79403	2.79469	59.7384
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_077.2.fq.gz	3922039	3709854	1817925	1800852	1622933	1579077	5.41007	50.9974	0.939148	9.87971	2.70227	59.7384
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_078.1.fq.gz	4764855	4647701	2059677	2037496	1873233	1828032	2.45871	55.684	1.07692	8.062	2.41299	61.6351
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_078.2.fq.gz	4764855	4647701	2059677	2037496	1871259	1828032	2.45871	55.684	1.07692	8.15889	2.31005	61.6351
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_079.1.fq.gz	6429091	6191757	3133671	3102769	2812623	2734533	3.69156	49.3896	0.986128	9.3512	2.77641	57.4663
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_079.2.fq.gz	6429091	6191757	3133671	3102769	2810049	2734533	3.69156	49.3896	0.986128	9.43415	2.68736	57.4663
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_080.1.fq.gz	4416909	4049765	2048673	2026938	1850637	1799005	8.31224	49.4125	1.06093	8.6979	2.78996	59.27
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_080.2.fq.gz	4416909	4049765	2048673	2026938	1847458	1799005	8.31224	49.4125	1.06093	8.85474	2.62268	59.27
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_081.1.fq.gz	7194294	6980578	3112974	3080294	2780466	2703293	2.97063	55.4052	1.0498	9.73375	2.77554	62.4245
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_081.2.fq.gz	7194294	6980578	3112974	3080294	2778104	2703293	2.97063	55.4052	1.0498	9.81043	2.69288	62.4245
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_082.1.fq.gz	4616044	4463113	2029043	2008776	1820771	1771764	3.31303	54.5375	0.998845	9.35918	2.69155	61.6173
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_082.2.fq.gz	4616044	4463113	2029043	2008776	1819920	1771764	3.31303	54.5375	0.998845	9.40155	2.64605	61.6173
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_083.1.fq.gz	6657231	6438621	2994600	2963821	2682870	2606898	3.2838	53.49	1.02782	9.47935	2.83174	60.8411
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_083.2.fq.gz	6657231	6438621	2994600	2963821	2680107	2606898	3.2838	53.49	1.02782	9.57258	2.73157	60.8411
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_084.1.fq.gz	6013387	5669361	2760859	2731438	2486255	2416596	5.721	51.3021	1.06565	8.97633	2.80176	59.8131
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_084.2.fq.gz	6013387	5669361	2760859	2731438	2483274	2416596	5.721	51.3021	1.06565	9.08547	2.68508	59.8131
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_085.1.fq.gz	5476408	5330902	2530225	2506695	2277387	2219077	2.65696	52.5366	0.929957	9.14782	2.56039	59.4793
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_085.2.fq.gz	5476408	5330902	2530225	2506695	2275134	2219077	2.65696	52.5366	0.929957	9.2377	2.4639	59.4793
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_086.1.fq.gz	4359498	4149083	1958942	1940395	1759189	1710886	4.82659	52.7861	0.946787	9.33861	2.74575	60.755
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_086.2.fq.gz	4359498	4149083	1958942	1940395	1757532	1710886	4.82659	52.7861	0.946787	9.42401	2.65406	60.755
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_087.1.fq.gz	4970434	4832154	2066661	2046122	1864796	1813517	2.78205	57.2311	0.993825	8.86193	2.74985	63.5139
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_087.2.fq.gz	4970434	4832154	2066661	2046122	1863401	1813517	2.78205	57.2311	0.993825	8.93011	2.67704	63.5139
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_088.1.fq.gz	4822398	4648150	2324786	2301965	2083095	2022098	3.61331	49.9847	0.981639	9.50796	2.92819	58.0686
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_088.2.fq.gz	4822398	4648150	2324786	2301965	2082184	2022098	3.61331	49.9847	0.981639	9.54754	2.88572	58.0686
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_089.1.fq.gz	4508994	4310867	2025722	2005297	1814939	1763419	4.39404	53.0089	1.00828	9.49276	2.83866	60.8911
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_089.2.fq.gz	4508994	4310867	2025722	2005297	1814330	1763419	4.39404	53.0089	1.00828	9.52313	2.80605	60.8911
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_090.1.fq.gz	4557544	4347087	2111898	2090148	1908751	1854980	4.61777	51.4181	1.02988	8.67867	2.81708	59.2987
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_090.2.fq.gz	4557544	4347087	2111898	2090148	1906372	1854980	4.61777	51.4181	1.02988	8.79249	2.6958	59.2987
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_091.1.fq.gz	3967134	3755552	1817402	1799989	1652460	1609184	5.33337	51.6076	0.958126	8.19611	2.61888	59.4371
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_091.2.fq.gz	3967134	3755552	1817402	1799989	1650708	1609184	5.33337	51.6076	0.958126	8.29344	2.51553	59.4371
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_092.1.fq.gz	10571210	10121656	5215392	5163139	4698208	4568094	4.25263	48.4729	1.0019	9.00481	2.76944	56.7874
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_092.2.fq.gz	10571210	10121656	5215392	5163139	4690564	4568094	4.25263	48.4729	1.0019	9.15286	2.61099	56.7874
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_093.1.fq.gz	2995136	2876501	1555480	1540881	1404897	1373115	3.96092	45.9246	0.938553	8.82508	2.26223	54.1552
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_093.2.fq.gz	2995136	2876501	1555480	1540881	1403279	1373115	3.96092	45.9246	0.938553	8.93009	2.14954	54.1552
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_094.1.fq.gz	4721255	4502169	2127094	2106313	1914568	1862420	4.64042	52.754	0.976967	9.10335	2.72375	60.5524
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_094.2.fq.gz	4721255	4502169	2127094	2106313	1913651	1862420	4.64042	52.754	0.976967	9.14688	2.67713	60.5524
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_095.1.fq.gz	10091129	9703015	4957920	4904435	4439129	4307086	3.84609	48.9033	1.07878	9.48745	2.97452	57.3181
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_095.2.fq.gz	10091129	9703015	4957920	4904435	4435487	4307086	3.84609	48.9033	1.07878	9.56171	2.89486	57.3181
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_096.1.fq.gz	7774130	7518132	3712035	3677748	3312903	3229599	3.29295	50.6256	0.923671	9.92034	2.51453	58.4571
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_096.2.fq.gz	7774130	7518132	3712035	3677748	3309662	3229599	3.29295	50.6256	0.923671	10.0085	2.41907	58.4571
