file	#_reads_raw	#_reads_fp1	#_reads_clmp	#_reads_fp2	#_reads_fqscrn	#_reads_repr	%_readsRemaining_fp1	%_readsRemaining_clmp	%_readsRemaining_fp2	%_readsRemaining_fqscrn	%_readsRemaining_repr	%_total_readsRemaining
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_011.1.fq.gz	3820067	3608546	1801973	1783666	1615467	1570286	94.4629	49.9363	98.9841	90.57	97.2032	41.1062
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_011.2.fq.gz	3820067	3608546	1801973	1783666	1614649	1570286	94.4629	49.9363	98.9841	90.5242	97.2525	41.1062
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_012.1.fq.gz	5956027	5728633	3024706	2994830	2728828	2654994	96.1821	52.7998	99.0123	91.118	97.2943	44.5766
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_012.2.fq.gz	5956027	5728633	3024706	2994830	2727406	2654994	96.1821	52.7998	99.0123	91.0705	97.345	44.5766
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_013.1.fq.gz	3643749	3537952	1758344	1742690	1600132	1561993	97.0965	49.6995	99.1097	91.8197	97.6165	42.8677
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_013.2.fq.gz	3643749	3537952	1758344	1742690	1598729	1561993	97.0965	49.6995	99.1097	91.7392	97.7022	42.8677
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_014.1.fq.gz	7137003	6984504	3062607	3032027	2781831	2711693	97.8633	43.8486	99.0015	91.7482	97.4787	37.9948
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_014.2.fq.gz	7137003	6984504	3062607	3032027	2778206	2711693	97.8633	43.8486	99.0015	91.6287	97.6059	37.9948
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_015.1.fq.gz	4583561	4448096	2095350	2070867	1888354	1842470	97.0445	47.1067	98.8316	91.1866	97.5702	40.1973
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_015.2.fq.gz	4583561	4448096	2095350	2070867	1886319	1842470	97.0445	47.1067	98.8316	91.0884	97.6754	40.1973
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_016.1.fq.gz	6726950	6374909	2900167	2870995	2599728	2534490	94.7667	45.4935	98.9941	90.5515	97.4906	37.6767
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_016.2.fq.gz	6726950	6374909	2900167	2870995	2598517	2534490	94.7667	45.4935	98.9941	90.5093	97.536	37.6767
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_017.1.fq.gz	11709329	11278778	5272082	5218624	4649335	4536305	96.323	46.7434	98.986	89.0912	97.5689	38.7409
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_017.2.fq.gz	11709329	11278778	5272082	5218624	4643101	4536305	96.323	46.7434	98.986	88.9717	97.6999	38.7409
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_018.1.fq.gz	4963185	4741037	2314802	2293574	2073343	2017753	95.5241	48.8248	99.0829	90.3979	97.3188	40.6544
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_018.2.fq.gz	4963185	4741037	2314802	2293574	2071305	2017753	95.5241	48.8248	99.0829	90.3091	97.4146	40.6544
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_019.1.fq.gz	3426179	3266064	1619504	1604061	1464132	1426560	95.3267	49.5858	99.0464	91.2766	97.4338	41.6371
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_019.2.fq.gz	3426179	3266064	1619504	1604061	1462442	1426560	95.3267	49.5858	99.0464	91.1712	97.5464	41.6371
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_020.1.fq.gz	4838770	4637381	2273158	2249745	2041516	1984045	95.838	49.0181	98.97	90.7443	97.1849	41.0031
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_020.2.fq.gz	4838770	4637381	2273158	2249745	2038886	1984045	95.838	49.0181	98.97	90.6274	97.3102	41.0031
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_021.1.fq.gz	8970214	8533690	4066503	4024126	3669278	3571547	95.1336	47.6523	98.9579	91.182	97.3365	39.8156
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_021.2.fq.gz	8970214	8533690	4066503	4024126	3663116	3571547	95.1336	47.6523	98.9579	91.0289	97.5002	39.8156
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_022.1.fq.gz	4887218	4679969	2238239	2217060	2025413	1974293	95.7594	47.8259	99.0538	91.3558	97.4761	40.3971
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_022.2.fq.gz	4887218	4679969	2238239	2217060	2023285	1974293	95.7594	47.8259	99.0538	91.2598	97.5786	40.3971
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_023.1.fq.gz	7803519	7487062	3556826	3517738	3211117	3126107	95.9447	47.5063	98.901	91.2836	97.3526	40.0602
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_023.2.fq.gz	7803519	7487062	3556826	3517738	3208198	3126107	95.9447	47.5063	98.901	91.2006	97.4412	40.0602
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_024.1.fq.gz	4476860	4361677	1977935	1957688	1794051	1749701	97.4271	45.348	98.9764	91.6413	97.5279	39.0832
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_024.2.fq.gz	4476860	4361677	1977935	1957688	1793131	1749701	97.4271	45.348	98.9764	91.5943	97.578	39.0832
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_025.1.fq.gz	5202327	5043339	2402132	2379356	2166331	2108410	96.9439	47.6298	99.0518	91.0469	97.3263	40.5282
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_025.2.fq.gz	5202327	5043339	2402132	2379356	2165239	2108410	96.9439	47.6298	99.0518	91.0011	97.3754	40.5282
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_026.1.fq.gz	1640164	1525365	872752	864387	778325	757201	93.0008	57.2159	99.0415	90.0436	97.286	46.1662
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_026.2.fq.gz	1640164	1525365	872752	864387	777667	757201	93.0008	57.2159	99.0415	89.9675	97.3683	46.1662
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_027.1.fq.gz	4270271	4056491	1929623	1910858	1738255	1689734	94.9938	47.5688	99.0275	90.9673	97.2086	39.5697
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_027.2.fq.gz	4270271	4056491	1929623	1910858	1737745	1689734	94.9938	47.5688	99.0275	90.9406	97.2372	39.5697
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_028.1.fq.gz	5540840	5342376	2343761	2321151	2110080	2052211	96.4182	43.8711	99.0353	90.9066	97.2575	37.0379
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_028.2.fq.gz	5540840	5342376	2343761	2321151	2108721	2052211	96.4182	43.8711	99.0353	90.8481	97.3202	37.0379
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_029.1.fq.gz	3284496	3132622	1434421	1420134	1291765	1256791	95.376	45.7898	99.004	90.9608	97.2925	38.2643
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_029.2.fq.gz	3284496	3132622	1434421	1420134	1290670	1256791	95.376	45.7898	99.004	90.8837	97.3751	38.2643
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_030.1.fq.gz	5691809	5467783	2695084	2667387	2438302	2374514	96.0641	49.2903	98.9723	91.4116	97.3839	41.7181
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_030.2.fq.gz	5691809	5467783	2695084	2667387	2435511	2374514	96.0641	49.2903	98.9723	91.307	97.4955	41.7181
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_031.1.fq.gz	2383569	2202272	999892	989137	895609	870627	92.3939	45.4027	98.9244	90.5445	97.2106	36.5262
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_031.2.fq.gz	2383569	2202272	999892	989137	895237	870627	92.3939	45.4027	98.9244	90.5069	97.251	36.5262
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_032.1.fq.gz	4662418	4499808	1997921	1976926	1812804	1765803	96.5123	44.4001	98.9492	91.6981	97.4073	37.8731
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_032.2.fq.gz	4662418	4499808	1997921	1976926	1811568	1765803	96.5123	44.4001	98.9492	91.6356	97.4737	37.8731
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_033.1.fq.gz	12413371	11971899	6064420	6002705	5444855	5299103	96.4436	50.6555	98.9823	90.7067	97.3231	42.6887
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_033.2.fq.gz	12413371	11971899	6064420	6002705	5436967	5299103	96.4436	50.6555	98.9823	90.5753	97.4643	42.6887
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_034.1.fq.gz	4204953	4082403	1890022	1871426	1711250	1664576	97.0856	46.2968	99.0161	91.441	97.2725	39.5861
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_034.2.fq.gz	4204953	4082403	1890022	1871426	1708189	1664576	97.0856	46.2968	99.0161	91.2774	97.4468	39.5861
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_035.1.fq.gz	7409053	6951763	3383381	3340127	3033022	2931187	93.828	48.6694	98.7216	90.8056	96.6425	39.5622
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_035.2.fq.gz	7409053	6951763	3383381	3340127	3030339	2931187	93.828	48.6694	98.7216	90.7253	96.728	39.5622
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_036.1.fq.gz	5396680	5278854	2441358	2417540	2215698	2161111	97.8167	46.2479	99.0244	91.6509	97.5364	40.0452
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_036.2.fq.gz	5396680	5278854	2441358	2417540	2212773	2161111	97.8167	46.2479	99.0244	91.5299	97.6653	40.0452
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_037.1.fq.gz	5884794	5638147	2831468	2803480	2553816	2487371	95.8087	50.2198	99.0115	91.0945	97.3982	42.2678
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_037.2.fq.gz	5884794	5638147	2831468	2803480	2548792	2487371	95.8087	50.2198	99.0115	90.9153	97.5902	42.2678
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_038.1.fq.gz	7826990	7504393	3896111	3858479	3484471	3385147	95.8784	51.9177	99.0341	90.3069	97.1495	43.2497
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_038.2.fq.gz	7826990	7504393	3896111	3858479	3480599	3385147	95.8784	51.9177	99.0341	90.2065	97.2576	43.2497
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_039.1.fq.gz	4821146	4664534	2224353	2201526	1986951	1926250	96.7516	47.6865	98.9738	90.2534	96.945	39.9542
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_039.2.fq.gz	4821146	4664534	2224353	2201526	1985894	1926250	96.7516	47.6865	98.9738	90.2053	96.9966	39.9542
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_040.1.fq.gz	6810635	6552733	3119629	3092309	2797703	2734433	96.2132	47.6081	99.1243	90.4729	97.7385	40.1495
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_040.2.fq.gz	6810635	6552733	3119629	3092309	2795461	2734433	96.2132	47.6081	99.1243	90.4004	97.8169	40.1495
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_041.1.fq.gz	6253734	6079960	3123781	3098097	2774636	2703569	97.2213	51.3783	99.1778	89.5594	97.4387	43.2313
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_041.2.fq.gz	6253734	6079960	3123781	3098097	2771757	2703569	97.2213	51.3783	99.1778	89.4664	97.5399	43.2313
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_042.1.fq.gz	9258534	8922937	4598775	4550419	4081767	3969839	96.3753	51.5388	98.9485	89.7009	97.2579	42.8776
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_042.2.fq.gz	9258534	8922937	4598775	4550419	4075334	3969839	96.3753	51.5388	98.9485	89.5595	97.4114	42.8776
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_043.1.fq.gz	1509800	1450731	671249	664903	608985	593653	96.0876	46.2697	99.0546	91.5901	97.4824	39.32
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_043.2.fq.gz	1509800	1450731	671249	664903	608658	593653	96.0876	46.2697	99.0546	91.5409	97.5347	39.32
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_044.1.fq.gz	5148918	4857108	2406460	2383146	2154688	2100024	94.3326	49.5451	99.0312	90.4136	97.463	40.7857
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_044.2.fq.gz	5148918	4857108	2406460	2383146	2152790	2100024	94.3326	49.5451	99.0312	90.334	97.5489	40.7857
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_045.1.fq.gz	8369122	7931669	4114137	4073240	3695489	3584778	94.773	51.8698	99.0059	90.726	97.0042	42.8334
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_045.2.fq.gz	8369122	7931669	4114137	4073240	3690823	3584778	94.773	51.8698	99.0059	90.6115	97.1268	42.8334
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_046.1.fq.gz	4800792	4657466	2154105	2132295	1944487	1889794	97.0145	46.2506	98.9875	91.1922	97.1873	39.3642
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_046.2.fq.gz	4800792	4657466	2154105	2132295	1942296	1889794	97.0145	46.2506	98.9875	91.0895	97.2969	39.3642
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_047.1.fq.gz	4036490	3799063	1742201	1722759	1558409	1516569	94.118	45.8587	98.8841	90.4601	97.3152	37.5715
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_047.2.fq.gz	4036490	3799063	1742201	1722759	1556065	1516569	94.118	45.8587	98.8841	90.324	97.4618	37.5715
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_048.1.fq.gz	5053850	4904666	2227140	2203427	2018049	1966953	97.0481	45.4086	98.9353	91.5868	97.468	38.9199
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_048.2.fq.gz	5053850	4904666	2227140	2203427	2015635	1966953	97.0481	45.4086	98.9353	91.4773	97.5848	38.9199
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_049.1.fq.gz	3582526	3482878	1561302	1546093	1419864	1383019	97.2185	44.8279	99.0259	91.8356	97.405	38.6046
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_049.2.fq.gz	3582526	3482878	1561302	1546093	1418830	1383019	97.2185	44.8279	99.0259	91.7687	97.476	38.6046
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_050.1.fq.gz	5057481	4860109	2224923	2203717	1994401	1939665	96.0974	45.7793	99.0469	90.5017	97.2555	38.3524
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_050.2.fq.gz	5057481	4860109	2224923	2203717	1992519	1939665	96.0974	45.7793	99.0469	90.4163	97.3474	38.3524
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_051.1.fq.gz	3987859	3883289	1911651	1890569	1731123	1682287	97.3778	49.2276	98.8972	91.5662	97.1789	42.1852
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_051.2.fq.gz	3987859	3883289	1911651	1890569	1728560	1682287	97.3778	49.2276	98.8972	91.4307	97.323	42.1852
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_052.1.fq.gz	1998099	1872654	1031751	1021460	924574	899757	93.7218	55.0957	99.0026	90.5149	97.3158	45.0307
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_052.2.fq.gz	1998099	1872654	1031751	1021460	923376	899757	93.7218	55.0957	99.0026	90.3977	97.4421	45.0307
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_053.1.fq.gz	5069583	4936839	2314756	2294502	2101832	2050154	97.3816	46.8874	99.125	91.603	97.5413	40.4403
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_053.2.fq.gz	5069583	4936839	2314756	2294502	2099406	2050154	97.3816	46.8874	99.125	91.4972	97.654	40.4403
