file	#_reads_raw	#_reads_fp1	#_reads_clmp	#_reads_fp2	#_reads_fqscrn	#_reads_repr	%_readsRemaining_fp1	%_readsRemaining_clmp	%_readsRemaining_fp2	%_readsRemaining_fqscrn	%_readsRemaining_repr	%_total_readsRemaining
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_054.1.fq.gz	7390048	6973156	3414187	3382636	3002872	2920489	94.3587	48.9619	99.0759	88.7731	97.2565	39.5192
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_054.2.fq.gz	7390048	6973156	3414187	3382636	2999872	2920489	94.3587	48.9619	99.0759	88.6844	97.3538	39.5192
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_055.1.fq.gz	4390072	4232470	1960532	1941176	1765581	1718253	96.41	46.3212	99.0127	90.9542	97.3194	39.1395
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_055.2.fq.gz	4390072	4232470	1960532	1941176	1763741	1718253	96.41	46.3212	99.0127	90.8594	97.4209	39.1395
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_056.1.fq.gz	10203986	9741193	5128113	5076507	4577546	4434896	95.4646	52.6436	98.9937	90.1712	96.8837	43.4624
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_056.2.fq.gz	10203986	9741193	5128113	5076507	4570076	4434896	95.4646	52.6436	98.9937	90.024	97.0421	43.4624
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_057.1.fq.gz	5287748	5157212	2355873	2332529	2133384	2081585	97.5313	45.6811	99.0091	91.4623	97.572	39.3662
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_057.2.fq.gz	5287748	5157212	2355873	2332529	2132028	2081585	97.5313	45.6811	99.0091	91.4041	97.634	39.3662
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_058.1.fq.gz	5401255	5232000	2332118	2310016	2093776	2037707	96.8664	44.5741	99.0523	90.639	97.3221	37.7265
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_058.2.fq.gz	5401255	5232000	2332118	2310016	2092033	2037707	96.8664	44.5741	99.0523	90.5636	97.4032	37.7265
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_059.1.fq.gz	5781842	5620556	2532280	2505768	2298153	2238399	97.2105	45.0539	98.953	91.7145	97.3999	38.7143
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_059.2.fq.gz	5781842	5620556	2532280	2505768	2295738	2238399	97.2105	45.0539	98.953	91.6181	97.5024	38.7143
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_060.1.fq.gz	3878000	3704569	1744411	1724785	1580238	1538954	95.5278	47.0881	98.8749	91.6194	97.3875	39.6842
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_060.2.fq.gz	3878000	3704569	1744411	1724785	1577610	1538954	95.5278	47.0881	98.8749	91.4671	97.5497	39.6842
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_061.1.fq.gz	2619845	2418273	1242849	1230714	1131937	1102882	92.306	51.3941	99.0236	91.974	97.4332	42.0972
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_061.2.fq.gz	2619845	2418273	1242849	1230714	1131359	1102882	92.306	51.3941	99.0236	91.927	97.4829	42.0972
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_062.1.fq.gz	3587833	3429232	1744527	1727965	1573664	1532221	95.5795	50.8722	99.0506	91.0704	97.3665	42.706
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_062.2.fq.gz	3587833	3429232	1744527	1727965	1571442	1532221	95.5795	50.8722	99.0506	90.9418	97.5041	42.706
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_063.1.fq.gz	2536332	2430698	1291071	1279516	1176325	1143917	95.8352	53.1152	99.105	91.9352	97.245	45.1012
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_063.2.fq.gz	2536332	2430698	1291071	1279516	1175178	1143917	95.8352	53.1152	99.105	91.8455	97.3399	45.1012
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_064.1.fq.gz	2693918	2525496	1320458	1307595	1188990	1156773	93.7481	52.2851	99.0259	90.9295	97.2904	42.9402
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_064.2.fq.gz	2693918	2525496	1320458	1307595	1187683	1156773	93.7481	52.2851	99.0259	90.8296	97.3975	42.9402
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_065.1.fq.gz	5221419	5043084	2420188	2398163	2181171	2122680	96.5845	47.9902	99.0899	90.9517	97.3184	40.6533
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_065.2.fq.gz	5221419	5043084	2420188	2398163	2180200	2122680	96.5845	47.9902	99.0899	90.9113	97.3617	40.6533
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_066.1.fq.gz	2261390	2141955	1116130	1104528	1012391	986141	94.7185	52.108	98.9605	91.6582	97.4071	43.6077
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_066.2.fq.gz	2261390	2141955	1116130	1104528	1011227	986141	94.7185	52.108	98.9605	91.5529	97.5193	43.6077
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_067.1.fq.gz	4865006	4712689	2076813	2054854	1882811	1835981	96.8691	44.0685	98.9427	91.6275	97.5128	37.7385
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_067.2.fq.gz	4865006	4712689	2076813	2054854	1880659	1835981	96.8691	44.0685	98.9427	91.5228	97.6243	37.7385
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_068.1.fq.gz	12506298	12076380	6487703	6420087	5832967	5662290	96.5624	53.7222	98.9578	90.855	97.0739	45.2755
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_068.2.fq.gz	12506298	12076380	6487703	6420087	5825209	5662290	96.5624	53.7222	98.9578	90.7341	97.2032	45.2755
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_069.1.fq.gz	3745734	3635983	1615036	1597444	1461701	1423544	97.07	44.4181	98.9107	91.5025	97.3895	38.0044
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_069.2.fq.gz	3745734	3635983	1615036	1597444	1460673	1423544	97.07	44.4181	98.9107	91.4381	97.4581	38.0044
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_070.1.fq.gz	4638805	4462245	1980722	1960717	1785768	1738482	96.1938	44.3885	98.99	91.0773	97.3521	37.4769
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_070.2.fq.gz	4638805	4462245	1980722	1960717	1784383	1738482	96.1938	44.3885	98.99	91.0067	97.4276	37.4769
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_071.1.fq.gz	4517397	4356110	2056153	2036309	1852582	1802239	96.4296	47.2016	99.0349	90.9774	97.2825	39.8955
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_071.2.fq.gz	4517397	4356110	2056153	2036309	1851760	1802239	96.4296	47.2016	99.0349	90.9371	97.3257	39.8955
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_072.1.fq.gz	5063026	4925709	2324276	2299863	2091875	2034755	97.2878	47.1866	98.9497	90.9565	97.2694	40.1885
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_072.2.fq.gz	5063026	4925709	2324276	2299863	2089142	2034755	97.2878	47.1866	98.9497	90.8377	97.3967	40.1885
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_073.1.fq.gz	4999444	4838326	2306405	2283222	2081234	2024726	96.7773	47.6695	98.9948	91.1534	97.2849	40.499
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_073.2.fq.gz	4999444	4838326	2306405	2283222	2079554	2024726	96.7773	47.6695	98.9948	91.0798	97.3635	40.499
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_074.1.fq.gz	5056869	4892139	2202534	2180668	1980321	1928277	96.7425	45.0219	99.0072	90.8126	97.3719	38.1318
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_074.2.fq.gz	5056869	4892139	2202534	2180668	1979003	1928277	96.7425	45.0219	99.0072	90.7521	97.4368	38.1318
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_075.1.fq.gz	5498132	5318705	2290134	2267390	2045476	1986463	96.7366	43.0581	99.0069	90.2128	97.115	36.1298
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_075.2.fq.gz	5498132	5318705	2290134	2267390	2043282	1986463	96.7366	43.0581	99.0069	90.116	97.2192	36.1298
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_076.1.fq.gz	5309464	5143002	2480119	2454967	2230159	2170245	96.8648	48.2232	98.9859	90.8427	97.3135	40.875
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_076.2.fq.gz	5309464	5143002	2480119	2454967	2228324	2170245	96.8648	48.2232	98.9859	90.768	97.3936	40.875
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_077.1.fq.gz	3922039	3709854	1817925	1800852	1624476	1579077	94.5899	49.0026	99.0609	90.206	97.2053	40.2616
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_077.2.fq.gz	3922039	3709854	1817925	1800852	1622933	1579077	94.5899	49.0026	99.0609	90.1203	97.2977	40.2616
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_078.1.fq.gz	4764855	4647701	2059677	2037496	1873233	1828032	97.5413	44.316	98.9231	91.938	97.587	38.3649
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_078.2.fq.gz	4764855	4647701	2059677	2037496	1871259	1828032	97.5413	44.316	98.9231	91.8411	97.69	38.3649
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_079.1.fq.gz	6429091	6191757	3133671	3102769	2812623	2734533	96.3084	50.6104	99.0139	90.6488	97.2236	42.5337
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_079.2.fq.gz	6429091	6191757	3133671	3102769	2810049	2734533	96.3084	50.6104	99.0139	90.5658	97.3126	42.5337
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_080.1.fq.gz	4416909	4049765	2048673	2026938	1850637	1799005	91.6878	50.5875	98.9391	91.3021	97.21	40.73
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_080.2.fq.gz	4416909	4049765	2048673	2026938	1847458	1799005	91.6878	50.5875	98.9391	91.1453	97.3773	40.73
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_081.1.fq.gz	7194294	6980578	3112974	3080294	2780466	2703293	97.0294	44.5948	98.9502	90.2663	97.2245	37.5755
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_081.2.fq.gz	7194294	6980578	3112974	3080294	2778104	2703293	97.0294	44.5948	98.9502	90.1896	97.3071	37.5755
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_082.1.fq.gz	4616044	4463113	2029043	2008776	1820771	1771764	96.687	45.4625	99.0012	90.6408	97.3084	38.3827
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_082.2.fq.gz	4616044	4463113	2029043	2008776	1819920	1771764	96.687	45.4625	99.0012	90.5985	97.3539	38.3827
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_083.1.fq.gz	6657231	6438621	2994600	2963821	2682870	2606898	96.7162	46.51	98.9722	90.5206	97.1683	39.1589
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_083.2.fq.gz	6657231	6438621	2994600	2963821	2680107	2606898	96.7162	46.51	98.9722	90.4274	97.2684	39.1589
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_084.1.fq.gz	6013387	5669361	2760859	2731438	2486255	2416596	94.279	48.6979	98.9344	91.0237	97.1982	40.1869
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_084.2.fq.gz	6013387	5669361	2760859	2731438	2483274	2416596	94.279	48.6979	98.9344	90.9145	97.3149	40.1869
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_085.1.fq.gz	5476408	5330902	2530225	2506695	2277387	2219077	97.343	47.4634	99.07	90.8522	97.4396	40.5207
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_085.2.fq.gz	5476408	5330902	2530225	2506695	2275134	2219077	97.343	47.4634	99.07	90.7623	97.5361	40.5207
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_086.1.fq.gz	4359498	4149083	1958942	1940395	1759189	1710886	95.1734	47.2139	99.0532	90.6614	97.2542	39.245
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_086.2.fq.gz	4359498	4149083	1958942	1940395	1757532	1710886	95.1734	47.2139	99.0532	90.576	97.3459	39.245
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_087.1.fq.gz	4970434	4832154	2066661	2046122	1864796	1813517	97.2179	42.7689	99.0062	91.1381	97.2502	36.4861
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_087.2.fq.gz	4970434	4832154	2066661	2046122	1863401	1813517	97.2179	42.7689	99.0062	91.0699	97.323	36.4861
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_088.1.fq.gz	4822398	4648150	2324786	2301965	2083095	2022098	96.3867	50.0153	99.0184	90.492	97.0718	41.9314
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_088.2.fq.gz	4822398	4648150	2324786	2301965	2082184	2022098	96.3867	50.0153	99.0184	90.4525	97.1143	41.9314
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_089.1.fq.gz	4508994	4310867	2025722	2005297	1814939	1763419	95.606	46.9911	98.9917	90.5072	97.1613	39.1089
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_089.2.fq.gz	4508994	4310867	2025722	2005297	1814330	1763419	95.606	46.9911	98.9917	90.4769	97.194	39.1089
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_090.1.fq.gz	4557544	4347087	2111898	2090148	1908751	1854980	95.3822	48.5819	98.9701	91.3213	97.1829	40.7013
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_090.2.fq.gz	4557544	4347087	2111898	2090148	1906372	1854980	95.3822	48.5819	98.9701	91.2075	97.3042	40.7013
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_091.1.fq.gz	3967134	3755552	1817402	1799989	1652460	1609184	94.6666	48.3924	99.0419	91.8039	97.3811	40.5629
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_091.2.fq.gz	3967134	3755552	1817402	1799989	1650708	1609184	94.6666	48.3924	99.0419	91.7066	97.4845	40.5629
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_092.1.fq.gz	10571210	10121656	5215392	5163139	4698208	4568094	95.7474	51.5271	98.9981	90.9952	97.2306	43.2126
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_092.2.fq.gz	10571210	10121656	5215392	5163139	4690564	4568094	95.7474	51.5271	98.9981	90.8471	97.389	43.2126
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_093.1.fq.gz	2995136	2876501	1555480	1540881	1404897	1373115	96.0391	54.0754	99.0614	91.1749	97.7378	45.8448
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_093.2.fq.gz	2995136	2876501	1555480	1540881	1403279	1373115	96.0391	54.0754	99.0614	91.0699	97.8505	45.8448
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_094.1.fq.gz	4721255	4502169	2127094	2106313	1914568	1862420	95.3596	47.246	99.023	90.8967	97.2763	39.4476
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_094.2.fq.gz	4721255	4502169	2127094	2106313	1913651	1862420	95.3596	47.246	99.023	90.8531	97.3229	39.4476
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_095.1.fq.gz	10091129	9703015	4957920	4904435	4439129	4307086	96.1539	51.0967	98.9212	90.5125	97.0255	42.6819
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_095.2.fq.gz	10091129	9703015	4957920	4904435	4435487	4307086	96.1539	51.0967	98.9212	90.4383	97.1051	42.6819
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_096.1.fq.gz	7774130	7518132	3712035	3677748	3312903	3229599	96.7071	49.3744	99.0763	90.0797	97.4855	41.5429
/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/leiognathus_leuciscus/raw_fq_capture/Lle-CNas_096.2.fq.gz	7774130	7518132	3712035	3677748	3309662	3229599	96.7071	49.3744	99.0763	89.9915	97.5809	41.5429
